[gcode_macro Song_Futurama1]
gcode:
	M300 S0 P2105
	M300 S2637 P526
	M300 S2637 P263
	M300 S1760 P526
	M300 S3322 P526
	M300 S2349 P526
	M300 S2349 P263
	M300 S2959 P526
	M300 S2637 P526
	M300 S2637 P526
	M300 S2637 P526
	M300 S1760 P263
	M300 S1760 P526
	M300 S2349 P526
	M300 S2349 P526
	M300 S2637 P263
	M300 S2637 P526
	M300 S2637 P526
	M300 S2637 P526
	M300 S1760 P263
	M300 S1760 P526
	M300 S2349 P526
	M300 S2349 P526
	M300 S3135 P263
	M300 S3135 P263
	M300 S2959 P263
	M300 S2637 P526
	M300 S2637 P263
	M300 S1760 P526
	M300 S3322 P526
	M300 S2349 P526
	M300 S2349 P263
	M300 S2959 P526
	M300 S2637 P526
	M300 S2637 P526
	M300 S2637 P263
	M300 S1760 P526
	M300 S3322 P526
	M300 S1975 P526
	M300 S1975 P263
	M300 S3135 P263
	M300 S3135 P263
	M300 S2959 P263
	M300 S2959 P263

[gcode_macro Song_Futurama2]
gcode:
	M300 S1318 P267
	M300 S1318 P535
	M300 S1318 P535
	M300 S880 P267
	M300 S880 P535
	M300 S1174 P535
	M300 S1174 P535
	M300 S1318 P267
	M300 S1318 P535
	M300 S1318 P535
	M300 S1318 P267
	M300 S880 P535
	M300 S1661 P535
	M300 S1174 P535
	M300 S1174 P267
	M300 S1479 P267
	M300 S1479 P267
	M300 S1318 P535
	M300 S1318 P535
	M300 S1318 P267
	M300 S880 P535
	M300 S1661 P535
	M300 S987 P535
	M300 S987 P133
	M300 S987 P133
	M300 S1567 P267
	M300 S1567 P267
	M300 S1479 P267
	M300 S1479 P267
	M300 S1318 P535
	M300 S1318 P535
	M300 S880 P267
	M300 S880 P535
	M300 S1174 P535
	M300 S1174 P535
	M300 S1318 P267
	M300 S1567 P267
	M300 S1479 P267
	M300 S1318 P535
	M300 S1318 P267
	M300 S880 P535
	M300 S1661 P535
	M300 S1174 P535
	M300 S1174 P267
	M300 S1479 P267
	M300 S1479 P267
	M300 S1318 P535
	M300 S1318 P535
	M300 S1318 P267
	M300 S880 P535
	M300 S1661 P535
	M300 S987 P535
	M300 S987 P133
	M300 S987 P133
	M300 S1567 P267
	M300 S1567 P267
	M300 S1479 P267
	M300 S1479 P267
	M300 S0 P267
	M300 S1318 P133
	M300 S1318 P133
	M300 S1318 P267
	M300 S1244 P267
	M300 S1174 P267
	M300 S1174 P267
	M300 S1108 P267
	M300 S1108 P267
